[2020-03-03 08:37:49,345 INFO]  * src vocab size = 17978
[2020-03-03 08:37:49,346 INFO]  * tgt vocab size = 18053
[2020-03-03 08:37:49,346 INFO] Building model...
[2020-03-03 08:37:52,511 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17978, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-03 08:37:52,512 INFO] encoder: 19221496
[2020-03-03 08:37:52,512 INFO] decoder: 45088353
[2020-03-03 08:37:52,512 INFO] * number of parameters: 64309849
[2020-03-03 08:37:52,514 INFO] Starting training on GPU: [0]
[2020-03-03 08:37:52,514 INFO] Start training loop and validate every 10000 steps...
[2020-03-03 08:37:52,515 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:14:41,769 INFO] Step 20800/40000; acc:  37.17; ppl: 26.20; xent: 3.27; lr: 0.03125; 23506/8033 tok/s;   2209 sec
[2020-03-03 09:14:47,185 INFO] Step 20850/40000; acc:  36.60; ppl: 27.20; xent: 3.30; lr: 0.03125; 23338/8049 tok/s;   2215 sec
[2020-03-03 09:14:52,384 INFO] Step 20900/40000; acc:  37.26; ppl: 25.92; xent: 3.25; lr: 0.03125; 24327/8020 tok/s;   2220 sec
[2020-03-03 09:14:57,248 INFO] Step 20950/40000; acc:  38.45; ppl: 24.05; xent: 3.18; lr: 0.03125; 22762/8114 tok/s;   2225 sec
[2020-03-03 09:15:02,294 INFO] Step 21000/40000; acc:  38.20; ppl: 24.70; xent: 3.21; lr: 0.03125; 24267/7753 tok/s;   2230 sec
[2020-03-03 09:15:07,598 INFO] Step 21050/40000; acc:  37.59; ppl: 26.12; xent: 3.26; lr: 0.03125; 24368/7642 tok/s;   2235 sec
[2020-03-03 09:15:12,995 INFO] Step 21100/40000; acc:  37.15; ppl: 26.66; xent: 3.28; lr: 0.03125; 24014/7840 tok/s;   2240 sec
[2020-03-03 09:15:17,904 INFO] Step 21150/40000; acc:  37.95; ppl: 24.90; xent: 3.21; lr: 0.03125; 23934/7848 tok/s;   2245 sec
[2020-03-03 09:15:23,028 INFO] Step 21200/40000; acc:  38.79; ppl: 24.50; xent: 3.20; lr: 0.03125; 25825/7437 tok/s;   2251 sec
[2020-03-03 09:15:28,839 INFO] Step 21250/40000; acc:  36.23; ppl: 27.67; xent: 3.32; lr: 0.03125; 22084/7868 tok/s;   2256 sec
[2020-03-03 09:15:33,819 INFO] Step 21300/40000; acc:  37.62; ppl: 25.03; xent: 3.22; lr: 0.03125; 22315/8326 tok/s;   2261 sec
[2020-03-03 09:15:33,907 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:15:35,859 INFO] number of examples: 113555
[2020-03-03 09:15:41,203 INFO] Step 21350/40000; acc:  38.26; ppl: 24.43; xent: 3.20; lr: 0.03125; 16584/5152 tok/s;   2269 sec
[2020-03-03 09:15:46,206 INFO] Step 21400/40000; acc:  37.69; ppl: 25.03; xent: 3.22; lr: 0.03125; 25210/7838 tok/s;   2274 sec
[2020-03-03 09:15:51,328 INFO] Step 21450/40000; acc:  37.59; ppl: 25.92; xent: 3.26; lr: 0.03125; 23857/8202 tok/s;   2279 sec
[2020-03-03 09:15:56,592 INFO] Step 21500/40000; acc:  37.43; ppl: 25.90; xent: 3.25; lr: 0.03125; 23707/8088 tok/s;   2284 sec
[2020-03-03 09:16:01,818 INFO] Step 21550/40000; acc:  37.20; ppl: 25.89; xent: 3.25; lr: 0.03125; 23339/8148 tok/s;   2289 sec
[2020-03-03 09:16:06,872 INFO] Step 21600/40000; acc:  38.41; ppl: 25.25; xent: 3.23; lr: 0.03125; 23017/8118 tok/s;   2294 sec
[2020-03-03 09:16:12,247 INFO] Step 21650/40000; acc:  36.84; ppl: 27.02; xent: 3.30; lr: 0.03125; 23350/7685 tok/s;   2300 sec
[2020-03-03 09:16:17,651 INFO] Step 21700/40000; acc:  37.23; ppl: 25.97; xent: 3.26; lr: 0.03125; 22936/7967 tok/s;   2305 sec
[2020-03-03 09:16:22,764 INFO] Step 21750/40000; acc:  38.07; ppl: 25.02; xent: 3.22; lr: 0.03125; 23367/8001 tok/s;   2310 sec
[2020-03-03 09:16:28,043 INFO] Step 21800/40000; acc:  36.64; ppl: 26.71; xent: 3.28; lr: 0.03125; 23142/8140 tok/s;   2316 sec
[2020-03-03 09:16:33,388 INFO] Step 21850/40000; acc:  36.71; ppl: 27.55; xent: 3.32; lr: 0.03125; 23253/7871 tok/s;   2321 sec
[2020-03-03 09:16:38,579 INFO] Step 21900/40000; acc:  37.71; ppl: 26.14; xent: 3.26; lr: 0.03125; 23160/7989 tok/s;   2326 sec
[2020-03-03 09:16:43,758 INFO] Step 21950/40000; acc:  37.74; ppl: 26.26; xent: 3.27; lr: 0.03125; 23511/8050 tok/s;   2331 sec
[2020-03-03 09:16:48,997 INFO] Step 22000/40000; acc:  37.43; ppl: 26.07; xent: 3.26; lr: 0.01562; 23873/8218 tok/s;   2336 sec
[2020-03-03 09:16:54,520 INFO] Step 22050/40000; acc:  37.31; ppl: 26.82; xent: 3.29; lr: 0.01562; 23620/7617 tok/s;   2342 sec
[2020-03-03 09:16:59,675 INFO] Step 22100/40000; acc:  37.59; ppl: 25.96; xent: 3.26; lr: 0.01562; 23468/7487 tok/s;   2347 sec
[2020-03-03 09:17:05,241 INFO] Step 22150/40000; acc:  37.00; ppl: 26.76; xent: 3.29; lr: 0.01562; 22970/7329 tok/s;   2353 sec
[2020-03-03 09:17:10,223 INFO] Step 22200/40000; acc:  38.40; ppl: 24.68; xent: 3.21; lr: 0.01562; 23382/7779 tok/s;   2358 sec
[2020-03-03 09:17:15,379 INFO] Step 22250/40000; acc:  37.53; ppl: 25.74; xent: 3.25; lr: 0.01562; 22955/8300 tok/s;   2363 sec
[2020-03-03 09:17:20,681 INFO] Step 22300/40000; acc:  36.02; ppl: 27.72; xent: 3.32; lr: 0.01562; 24553/7904 tok/s;   2368 sec
[2020-03-03 09:17:25,668 INFO] Step 22350/40000; acc:  37.88; ppl: 24.50; xent: 3.20; lr: 0.01562; 23806/7835 tok/s;   2373 sec
[2020-03-03 09:17:30,809 INFO] Step 22400/40000; acc:  37.93; ppl: 25.49; xent: 3.24; lr: 0.01562; 24317/8076 tok/s;   2378 sec
[2020-03-03 09:17:36,231 INFO] Step 22450/40000; acc:  36.88; ppl: 27.15; xent: 3.30; lr: 0.01562; 23404/7650 tok/s;   2384 sec
[2020-03-03 09:17:41,834 INFO] Step 22500/40000; acc:  36.06; ppl: 28.42; xent: 3.35; lr: 0.01562; 23189/7985 tok/s;   2389 sec
[2020-03-03 09:17:46,842 INFO] Step 22550/40000; acc:  38.49; ppl: 24.38; xent: 3.19; lr: 0.01562; 23109/7863 tok/s;   2394 sec
[2020-03-03 09:17:52,147 INFO] Step 22600/40000; acc:  37.55; ppl: 25.53; xent: 3.24; lr: 0.01562; 23602/7799 tok/s;   2400 sec
[2020-03-03 09:17:57,781 INFO] Step 22650/40000; acc:  36.22; ppl: 28.15; xent: 3.34; lr: 0.01562; 23032/8009 tok/s;   2405 sec
[2020-03-03 09:18:02,866 INFO] Step 22700/40000; acc:  38.04; ppl: 24.58; xent: 3.20; lr: 0.01562; 22987/7992 tok/s;   2410 sec
[2020-03-03 09:18:07,783 INFO] Step 22750/40000; acc:  39.16; ppl: 23.18; xent: 3.14; lr: 0.01562; 22853/7772 tok/s;   2415 sec
[2020-03-03 09:18:13,101 INFO] Step 22800/40000; acc:  37.27; ppl: 26.84; xent: 3.29; lr: 0.01562; 25416/7772 tok/s;   2421 sec
[2020-03-03 09:18:18,533 INFO] Step 22850/40000; acc:  37.91; ppl: 25.48; xent: 3.24; lr: 0.01562; 23524/7501 tok/s;   2426 sec
[2020-03-03 09:18:23,568 INFO] Step 22900/40000; acc:  38.06; ppl: 24.97; xent: 3.22; lr: 0.01562; 23304/7896 tok/s;   2431 sec
[2020-03-03 09:18:28,727 INFO] Step 22950/40000; acc:  38.26; ppl: 24.72; xent: 3.21; lr: 0.01562; 24489/7700 tok/s;   2436 sec
[2020-03-03 09:18:33,899 INFO] Step 23000/40000; acc:  38.03; ppl: 24.81; xent: 3.21; lr: 0.01562; 24847/7599 tok/s;   2441 sec
[2020-03-03 09:18:39,336 INFO] Step 23050/40000; acc:  36.57; ppl: 27.32; xent: 3.31; lr: 0.01562; 22458/8305 tok/s;   2447 sec
[2020-03-03 09:18:41,874 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:18:44,191 INFO] number of examples: 113555
[2020-03-03 09:18:47,298 INFO] Step 23100/40000; acc:  37.93; ppl: 24.81; xent: 3.21; lr: 0.01562; 15072/5152 tok/s;   2455 sec
[2020-03-03 09:18:52,093 INFO] Step 23150/40000; acc:  38.26; ppl: 24.06; xent: 3.18; lr: 0.01562; 24583/7861 tok/s;   2460 sec
[2020-03-03 09:18:57,196 INFO] Step 23200/40000; acc:  37.88; ppl: 25.46; xent: 3.24; lr: 0.01562; 25575/8052 tok/s;   2465 sec
[2020-03-03 09:19:02,319 INFO] Step 23250/40000; acc:  37.92; ppl: 25.54; xent: 3.24; lr: 0.01562; 23925/8188 tok/s;   2470 sec
[2020-03-03 09:19:07,569 INFO] Step 23300/40000; acc:  37.50; ppl: 25.22; xent: 3.23; lr: 0.01562; 22977/7987 tok/s;   2475 sec
[2020-03-03 09:19:12,840 INFO] Step 23350/40000; acc:  37.98; ppl: 24.93; xent: 3.22; lr: 0.01562; 22040/8051 tok/s;   2480 sec
[2020-03-03 09:19:17,979 INFO] Step 23400/40000; acc:  37.28; ppl: 26.45; xent: 3.28; lr: 0.01562; 24553/8012 tok/s;   2485 sec
[2020-03-03 09:19:23,248 INFO] Step 23450/40000; acc:  37.63; ppl: 25.51; xent: 3.24; lr: 0.01562; 22887/7667 tok/s;   2491 sec
[2020-03-03 09:19:28,594 INFO] Step 23500/40000; acc:  37.22; ppl: 26.05; xent: 3.26; lr: 0.01562; 23523/8192 tok/s;   2496 sec
[2020-03-03 09:19:33,895 INFO] Step 23550/40000; acc:  37.26; ppl: 26.16; xent: 3.26; lr: 0.01562; 23596/8119 tok/s;   2501 sec
[2020-03-03 09:19:39,083 INFO] Step 23600/40000; acc:  37.31; ppl: 26.03; xent: 3.26; lr: 0.01562; 22785/7931 tok/s;   2507 sec
[2020-03-03 09:19:44,265 INFO] Step 23650/40000; acc:  37.77; ppl: 26.13; xent: 3.26; lr: 0.01562; 23080/8013 tok/s;   2512 sec
[2020-03-03 09:19:49,419 INFO] Step 23700/40000; acc:  38.08; ppl: 25.15; xent: 3.22; lr: 0.01562; 23438/7917 tok/s;   2517 sec
[2020-03-03 09:19:54,768 INFO] Step 23750/40000; acc:  36.80; ppl: 27.42; xent: 3.31; lr: 0.01562; 23280/8183 tok/s;   2522 sec
[2020-03-03 09:19:59,993 INFO] Step 23800/40000; acc:  38.23; ppl: 24.83; xent: 3.21; lr: 0.01562; 23969/8007 tok/s;   2527 sec
[2020-03-03 09:20:05,196 INFO] Step 23850/40000; acc:  37.06; ppl: 27.01; xent: 3.30; lr: 0.01562; 24452/7869 tok/s;   2533 sec
[2020-03-03 09:20:10,406 INFO] Step 23900/40000; acc:  37.13; ppl: 26.83; xent: 3.29; lr: 0.01562; 24727/7842 tok/s;   2538 sec
[2020-03-03 09:20:15,475 INFO] Step 23950/40000; acc:  38.43; ppl: 24.60; xent: 3.20; lr: 0.01562; 23950/7406 tok/s;   2543 sec
[2020-03-03 09:20:20,749 INFO] Step 24000/40000; acc:  37.77; ppl: 25.01; xent: 3.22; lr: 0.01562; 21930/7791 tok/s;   2548 sec
[2020-03-03 09:20:25,974 INFO] Step 24050/40000; acc:  36.79; ppl: 26.39; xent: 3.27; lr: 0.01562; 23642/8178 tok/s;   2553 sec
[2020-03-03 09:20:31,177 INFO] Step 24100/40000; acc:  37.16; ppl: 25.90; xent: 3.25; lr: 0.01562; 23722/7824 tok/s;   2559 sec
[2020-03-03 09:20:36,382 INFO] Step 24150/40000; acc:  37.67; ppl: 25.43; xent: 3.24; lr: 0.01562; 23863/7748 tok/s;   2564 sec
[2020-03-03 09:20:41,865 INFO] Step 24200/40000; acc:  37.10; ppl: 26.45; xent: 3.28; lr: 0.01562; 23504/7790 tok/s;   2569 sec
[2020-03-03 09:20:47,256 INFO] Step 24250/40000; acc:  37.18; ppl: 26.68; xent: 3.28; lr: 0.01562; 23021/7539 tok/s;   2575 sec
[2020-03-03 09:20:52,655 INFO] Step 24300/40000; acc:  37.02; ppl: 26.48; xent: 3.28; lr: 0.01562; 22890/7995 tok/s;   2580 sec
[2020-03-03 09:20:57,795 INFO] Step 24350/40000; acc:  37.32; ppl: 25.90; xent: 3.25; lr: 0.01562; 23483/8025 tok/s;   2585 sec
[2020-03-03 09:21:03,177 INFO] Step 24400/40000; acc:  36.59; ppl: 27.06; xent: 3.30; lr: 0.01562; 23489/8101 tok/s;   2591 sec
[2020-03-03 09:21:08,448 INFO] Step 24450/40000; acc:  37.54; ppl: 25.66; xent: 3.24; lr: 0.01562; 23994/7911 tok/s;   2596 sec
[2020-03-03 09:21:13,507 INFO] Step 24500/40000; acc:  38.87; ppl: 23.69; xent: 3.16; lr: 0.01562; 21885/7802 tok/s;   2601 sec
[2020-03-03 09:21:18,829 INFO] Step 24550/40000; acc:  38.35; ppl: 24.35; xent: 3.19; lr: 0.01562; 23005/7350 tok/s;   2606 sec
[2020-03-03 09:21:24,229 INFO] Step 24600/40000; acc:  37.94; ppl: 25.73; xent: 3.25; lr: 0.01562; 23938/7507 tok/s;   2612 sec
[2020-03-03 09:21:29,753 INFO] Step 24650/40000; acc:  37.28; ppl: 26.46; xent: 3.28; lr: 0.01562; 23458/7659 tok/s;   2617 sec
[2020-03-03 09:21:34,823 INFO] Step 24700/40000; acc:  37.97; ppl: 24.60; xent: 3.20; lr: 0.01562; 23177/7599 tok/s;   2622 sec
[2020-03-03 09:21:40,118 INFO] Step 24750/40000; acc:  38.80; ppl: 24.08; xent: 3.18; lr: 0.01562; 24991/7196 tok/s;   2628 sec
[2020-03-03 09:21:45,887 INFO] Step 24800/40000; acc:  36.56; ppl: 27.35; xent: 3.31; lr: 0.01562; 22243/7925 tok/s;   2633 sec
[2020-03-03 09:21:50,989 INFO] Step 24850/40000; acc:  38.01; ppl: 24.69; xent: 3.21; lr: 0.01562; 21782/8127 tok/s;   2638 sec
[2020-03-03 09:21:51,093 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:21:53,603 INFO] number of examples: 113555
[2020-03-03 09:21:59,096 INFO] Step 24900/40000; acc:  38.37; ppl: 24.02; xent: 3.18; lr: 0.01562; 15104/4692 tok/s;   2647 sec
[2020-03-03 09:22:04,230 INFO] Step 24950/40000; acc:  38.00; ppl: 24.66; xent: 3.21; lr: 0.01562; 24571/7639 tok/s;   2652 sec
[2020-03-03 09:22:09,393 INFO] Step 25000/40000; acc:  37.97; ppl: 25.41; xent: 3.24; lr: 0.01562; 23662/8135 tok/s;   2657 sec
[2020-03-03 09:22:09,524 INFO] Saving checkpoint models/xNeed-ablation-utt3-model_step_25000.pt
[2020-03-03 09:22:15,392 INFO] Step 25050/40000; acc:  37.52; ppl: 25.48; xent: 3.24; lr: 0.01562; 20805/7098 tok/s;   2663 sec
[2020-03-03 09:22:20,706 INFO] Step 25100/40000; acc:  37.41; ppl: 25.48; xent: 3.24; lr: 0.01562; 22953/8013 tok/s;   2668 sec
[2020-03-03 09:22:25,774 INFO] Step 25150/40000; acc:  38.54; ppl: 24.81; xent: 3.21; lr: 0.01562; 22951/8095 tok/s;   2673 sec
[2020-03-03 09:22:31,005 INFO] Step 25200/40000; acc:  37.06; ppl: 26.71; xent: 3.28; lr: 0.01562; 23989/7895 tok/s;   2678 sec
[2020-03-03 09:22:36,419 INFO] Step 25250/40000; acc:  37.37; ppl: 25.66; xent: 3.24; lr: 0.01562; 22896/7953 tok/s;   2684 sec
[2020-03-03 09:22:41,508 INFO] Step 25300/40000; acc:  38.33; ppl: 24.68; xent: 3.21; lr: 0.01562; 23480/8040 tok/s;   2689 sec
[2020-03-03 09:22:46,846 INFO] Step 25350/40000; acc:  37.05; ppl: 26.23; xent: 3.27; lr: 0.01562; 22885/8049 tok/s;   2694 sec
[2020-03-03 09:22:52,174 INFO] Step 25400/40000; acc:  36.77; ppl: 27.09; xent: 3.30; lr: 0.01562; 23329/7897 tok/s;   2700 sec
[2020-03-03 09:22:57,348 INFO] Step 25450/40000; acc:  37.96; ppl: 25.67; xent: 3.25; lr: 0.01562; 23231/8013 tok/s;   2705 sec
[2020-03-03 09:23:02,524 INFO] Step 25500/40000; acc:  38.12; ppl: 25.91; xent: 3.25; lr: 0.01562; 23531/8057 tok/s;   2710 sec
[2020-03-03 09:23:07,808 INFO] Step 25550/40000; acc:  37.61; ppl: 25.67; xent: 3.25; lr: 0.01562; 23668/8147 tok/s;   2715 sec
[2020-03-03 09:23:13,361 INFO] Step 25600/40000; acc:  37.64; ppl: 26.62; xent: 3.28; lr: 0.01562; 23492/7576 tok/s;   2721 sec
[2020-03-03 09:23:18,282 INFO] Step 25650/40000; acc:  38.01; ppl: 25.78; xent: 3.25; lr: 0.01562; 24582/7842 tok/s;   2726 sec
[2020-03-03 09:23:23,610 INFO] Step 25700/40000; acc:  36.94; ppl: 26.48; xent: 3.28; lr: 0.01562; 23998/7657 tok/s;   2731 sec
[2020-03-03 09:23:28,637 INFO] Step 25750/40000; acc:  38.42; ppl: 24.42; xent: 3.20; lr: 0.01562; 23171/7709 tok/s;   2736 sec
[2020-03-03 09:23:34,046 INFO] Step 25800/40000; acc:  37.37; ppl: 25.61; xent: 3.24; lr: 0.01562; 21881/7911 tok/s;   2742 sec
[2020-03-03 09:23:39,328 INFO] Step 25850/40000; acc:  36.05; ppl: 27.43; xent: 3.31; lr: 0.01562; 24647/7934 tok/s;   2747 sec
[2020-03-03 09:23:44,313 INFO] Step 25900/40000; acc:  38.27; ppl: 24.18; xent: 3.19; lr: 0.01562; 23818/7839 tok/s;   2752 sec
[2020-03-03 09:23:49,476 INFO] Step 25950/40000; acc:  37.54; ppl: 25.31; xent: 3.23; lr: 0.01562; 24216/8042 tok/s;   2757 sec
[2020-03-03 09:23:54,888 INFO] Step 26000/40000; acc:  37.24; ppl: 26.89; xent: 3.29; lr: 0.00781; 23443/7663 tok/s;   2762 sec
[2020-03-03 09:24:00,644 INFO] Step 26050/40000; acc:  36.24; ppl: 28.30; xent: 3.34; lr: 0.00781; 22576/7774 tok/s;   2768 sec
[2020-03-03 09:24:05,631 INFO] Step 26100/40000; acc:  38.57; ppl: 24.17; xent: 3.19; lr: 0.00781; 23199/7893 tok/s;   2773 sec
[2020-03-03 09:24:10,888 INFO] Step 26150/40000; acc:  37.53; ppl: 25.44; xent: 3.24; lr: 0.00781; 23824/7873 tok/s;   2778 sec
[2020-03-03 09:24:16,435 INFO] Step 26200/40000; acc:  36.32; ppl: 27.93; xent: 3.33; lr: 0.00781; 23394/8135 tok/s;   2784 sec
[2020-03-03 09:24:21,503 INFO] Step 26250/40000; acc:  38.07; ppl: 24.45; xent: 3.20; lr: 0.00781; 23062/8019 tok/s;   2789 sec
[2020-03-03 09:24:26,408 INFO] Step 26300/40000; acc:  39.20; ppl: 22.96; xent: 3.13; lr: 0.00781; 22905/7790 tok/s;   2794 sec
[2020-03-03 09:24:31,840 INFO] Step 26350/40000; acc:  37.38; ppl: 26.47; xent: 3.28; lr: 0.00781; 24887/7610 tok/s;   2799 sec
[2020-03-03 09:24:37,195 INFO] Step 26400/40000; acc:  38.21; ppl: 25.18; xent: 3.23; lr: 0.00781; 23860/7608 tok/s;   2805 sec
[2020-03-03 09:24:42,129 INFO] Step 26450/40000; acc:  38.04; ppl: 25.03; xent: 3.22; lr: 0.00781; 23779/8057 tok/s;   2810 sec
[2020-03-03 09:24:47,353 INFO] Step 26500/40000; acc:  38.36; ppl: 24.52; xent: 3.20; lr: 0.00781; 24185/7604 tok/s;   2815 sec
[2020-03-03 09:24:52,612 INFO] Step 26550/40000; acc:  38.36; ppl: 24.55; xent: 3.20; lr: 0.00781; 24435/7473 tok/s;   2820 sec
[2020-03-03 09:24:58,115 INFO] Step 26600/40000; acc:  36.60; ppl: 27.07; xent: 3.30; lr: 0.00781; 22190/8206 tok/s;   2826 sec
[2020-03-03 09:25:00,739 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:25:02,799 INFO] number of examples: 113555
[2020-03-03 09:25:05,861 INFO] Step 26650/40000; acc:  37.97; ppl: 24.55; xent: 3.20; lr: 0.00781; 15492/5296 tok/s;   2833 sec
[2020-03-03 09:25:10,677 INFO] Step 26700/40000; acc:  38.33; ppl: 23.95; xent: 3.18; lr: 0.00781; 24475/7826 tok/s;   2838 sec
[2020-03-03 09:25:15,938 INFO] Step 26750/40000; acc:  37.82; ppl: 25.36; xent: 3.23; lr: 0.00781; 24808/7811 tok/s;   2843 sec
[2020-03-03 09:25:21,065 INFO] Step 26800/40000; acc:  37.99; ppl: 25.35; xent: 3.23; lr: 0.00781; 23903/8180 tok/s;   2849 sec
[2020-03-03 09:25:26,197 INFO] Step 26850/40000; acc:  37.57; ppl: 24.96; xent: 3.22; lr: 0.00781; 23509/8172 tok/s;   2854 sec
[2020-03-03 09:25:31,327 INFO] Step 26900/40000; acc:  38.36; ppl: 24.72; xent: 3.21; lr: 0.00781; 22647/8273 tok/s;   2859 sec
[2020-03-03 09:25:36,389 INFO] Step 26950/40000; acc:  37.35; ppl: 26.27; xent: 3.27; lr: 0.00781; 24927/8134 tok/s;   2864 sec
[2020-03-03 09:25:41,626 INFO] Step 27000/40000; acc:  37.64; ppl: 25.30; xent: 3.23; lr: 0.00781; 23027/7714 tok/s;   2869 sec
[2020-03-03 09:25:46,835 INFO] Step 27050/40000; acc:  37.19; ppl: 25.93; xent: 3.26; lr: 0.00781; 24139/8407 tok/s;   2874 sec
[2020-03-03 09:25:51,942 INFO] Step 27100/40000; acc:  37.57; ppl: 25.93; xent: 3.26; lr: 0.00781; 24487/8425 tok/s;   2879 sec
[2020-03-03 09:25:57,003 INFO] Step 27150/40000; acc:  37.54; ppl: 25.87; xent: 3.25; lr: 0.00781; 23359/8131 tok/s;   2884 sec
[2020-03-03 09:26:02,138 INFO] Step 27200/40000; acc:  37.70; ppl: 25.91; xent: 3.25; lr: 0.00781; 23293/8087 tok/s;   2890 sec
[2020-03-03 09:26:07,036 INFO] Step 27250/40000; acc:  38.05; ppl: 25.05; xent: 3.22; lr: 0.00781; 24661/8331 tok/s;   2895 sec
[2020-03-03 09:26:12,256 INFO] Step 27300/40000; acc:  37.03; ppl: 27.14; xent: 3.30; lr: 0.00781; 23855/8386 tok/s;   2900 sec
[2020-03-03 09:26:17,368 INFO] Step 27350/40000; acc:  38.24; ppl: 24.65; xent: 3.20; lr: 0.00781; 24498/8183 tok/s;   2905 sec
[2020-03-03 09:26:22,418 INFO] Step 27400/40000; acc:  37.14; ppl: 26.72; xent: 3.29; lr: 0.00781; 25191/8107 tok/s;   2910 sec
[2020-03-03 09:26:27,701 INFO] Step 27450/40000; acc:  37.31; ppl: 26.60; xent: 3.28; lr: 0.00781; 24382/7733 tok/s;   2915 sec
[2020-03-03 09:26:32,689 INFO] Step 27500/40000; acc:  38.66; ppl: 24.36; xent: 3.19; lr: 0.00781; 24344/7528 tok/s;   2920 sec
[2020-03-03 09:26:37,654 INFO] Step 27550/40000; acc:  37.89; ppl: 24.63; xent: 3.20; lr: 0.00781; 23291/8274 tok/s;   2925 sec
[2020-03-03 09:26:42,757 INFO] Step 27600/40000; acc:  36.90; ppl: 26.25; xent: 3.27; lr: 0.00781; 24209/8374 tok/s;   2930 sec
[2020-03-03 09:26:47,886 INFO] Step 27650/40000; acc:  37.29; ppl: 25.54; xent: 3.24; lr: 0.00781; 24064/7937 tok/s;   2935 sec
[2020-03-03 09:26:52,927 INFO] Step 27700/40000; acc:  38.01; ppl: 25.20; xent: 3.23; lr: 0.00781; 24640/8000 tok/s;   2940 sec
[2020-03-03 09:26:58,155 INFO] Step 27750/40000; acc:  37.14; ppl: 26.21; xent: 3.27; lr: 0.00781; 24649/8170 tok/s;   2946 sec
[2020-03-03 09:27:03,436 INFO] Step 27800/40000; acc:  37.56; ppl: 26.36; xent: 3.27; lr: 0.00781; 23503/7696 tok/s;   2951 sec
[2020-03-03 09:27:08,765 INFO] Step 27850/40000; acc:  37.08; ppl: 26.35; xent: 3.27; lr: 0.00781; 23190/8100 tok/s;   2956 sec
[2020-03-03 09:27:13,843 INFO] Step 27900/40000; acc:  37.50; ppl: 25.63; xent: 3.24; lr: 0.00781; 23769/8123 tok/s;   2961 sec
[2020-03-03 09:27:19,133 INFO] Step 27950/40000; acc:  36.98; ppl: 26.75; xent: 3.29; lr: 0.00781; 23897/8242 tok/s;   2967 sec
[2020-03-03 09:27:24,253 INFO] Step 28000/40000; acc:  37.59; ppl: 25.38; xent: 3.23; lr: 0.00781; 24704/8145 tok/s;   2972 sec
[2020-03-03 09:27:28,996 INFO] Step 28050/40000; acc:  38.83; ppl: 23.51; xent: 3.16; lr: 0.00781; 23341/8321 tok/s;   2976 sec
[2020-03-03 09:27:33,891 INFO] Step 28100/40000; acc:  38.40; ppl: 24.23; xent: 3.19; lr: 0.00781; 25013/7992 tok/s;   2981 sec
[2020-03-03 09:27:39,063 INFO] Step 28150/40000; acc:  38.07; ppl: 25.63; xent: 3.24; lr: 0.00781; 24992/7838 tok/s;   2987 sec
[2020-03-03 09:27:44,308 INFO] Step 28200/40000; acc:  37.31; ppl: 26.23; xent: 3.27; lr: 0.00781; 24706/8066 tok/s;   2992 sec
[2020-03-03 09:27:49,211 INFO] Step 28250/40000; acc:  38.23; ppl: 24.34; xent: 3.19; lr: 0.00781; 23965/7858 tok/s;   2997 sec
[2020-03-03 09:27:54,084 INFO] Step 28300/40000; acc:  38.95; ppl: 23.93; xent: 3.18; lr: 0.00781; 27148/7818 tok/s;   3002 sec
[2020-03-03 09:27:59,593 INFO] Step 28350/40000; acc:  36.48; ppl: 27.28; xent: 3.31; lr: 0.00781; 23298/8301 tok/s;   3007 sec
[2020-03-03 09:28:04,500 INFO] Step 28400/40000; acc:  38.21; ppl: 24.57; xent: 3.20; lr: 0.00781; 22647/8450 tok/s;   3012 sec
[2020-03-03 09:28:04,568 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:28:07,028 INFO] number of examples: 113555
[2020-03-03 09:28:12,532 INFO] Step 28450/40000; acc:  38.58; ppl: 23.83; xent: 3.17; lr: 0.00781; 15245/4736 tok/s;   3020 sec
[2020-03-03 09:28:17,668 INFO] Step 28500/40000; acc:  37.94; ppl: 24.55; xent: 3.20; lr: 0.00781; 24558/7635 tok/s;   3025 sec
