[2020-03-03 07:29:35,190 INFO]  * src vocab size = 17811
[2020-03-03 07:29:35,190 INFO]  * tgt vocab size = 18053
[2020-03-03 07:29:35,190 INFO] Building model...
[2020-03-03 07:29:38,433 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17811, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-03 07:29:38,434 INFO] encoder: 19171396
[2020-03-03 07:29:38,437 INFO] decoder: 45088353
[2020-03-03 07:29:38,437 INFO] * number of parameters: 64259749
[2020-03-03 07:29:38,440 INFO] Starting training on GPU: [0]
[2020-03-03 07:29:38,440 INFO] Start training loop and validate every 10000 steps...
[2020-03-03 07:29:38,442 INFO] Loading dataset from data/KGdial/ablation_xReact/demo.train.0.pt
[2020-03-03 08:06:39,684 INFO] Step 21800/40000; acc:  35.35; ppl: 30.58; xent: 3.42; lr: 0.03125; 23663/8120 tok/s;   2221 sec
[2020-03-03 08:06:44,928 INFO] Step 21850/40000; acc:  35.71; ppl: 28.76; xent: 3.36; lr: 0.03125; 21861/8139 tok/s;   2226 sec
[2020-03-03 08:06:49,836 INFO] Step 21900/40000; acc:  35.58; ppl: 29.43; xent: 3.38; lr: 0.03125; 22943/8378 tok/s;   2231 sec
[2020-03-03 08:06:54,981 INFO] Step 21950/40000; acc:  35.36; ppl: 29.96; xent: 3.40; lr: 0.03125; 20135/8418 tok/s;   2237 sec
[2020-03-03 08:06:59,886 INFO] Step 22000/40000; acc:  35.82; ppl: 29.53; xent: 3.39; lr: 0.01562; 22815/8415 tok/s;   2241 sec
[2020-03-03 08:07:04,606 INFO] Step 22050/40000; acc:  36.23; ppl: 28.40; xent: 3.35; lr: 0.01562; 23565/8042 tok/s;   2246 sec
[2020-03-03 08:07:09,667 INFO] Step 22100/40000; acc:  35.91; ppl: 29.95; xent: 3.40; lr: 0.01562; 24247/7787 tok/s;   2251 sec
[2020-03-03 08:07:14,741 INFO] Step 22150/40000; acc:  35.91; ppl: 28.96; xent: 3.37; lr: 0.01562; 22590/8076 tok/s;   2256 sec
[2020-03-03 08:07:19,967 INFO] Step 22200/40000; acc:  35.30; ppl: 30.12; xent: 3.41; lr: 0.01562; 22870/8320 tok/s;   2262 sec
[2020-03-03 08:07:25,127 INFO] Step 22250/40000; acc:  35.52; ppl: 29.75; xent: 3.39; lr: 0.01562; 22489/8301 tok/s;   2267 sec
[2020-03-03 08:07:30,309 INFO] Step 22300/40000; acc:  35.72; ppl: 29.20; xent: 3.37; lr: 0.01562; 21167/7784 tok/s;   2272 sec
[2020-03-03 08:07:35,156 INFO] Step 22350/40000; acc:  35.94; ppl: 28.99; xent: 3.37; lr: 0.01562; 21686/8295 tok/s;   2277 sec
[2020-03-03 08:07:40,142 INFO] Step 22400/40000; acc:  36.13; ppl: 28.58; xent: 3.35; lr: 0.01562; 22180/8481 tok/s;   2282 sec
[2020-03-03 08:07:45,090 INFO] Step 22450/40000; acc:  36.14; ppl: 28.74; xent: 3.36; lr: 0.01562; 22768/8021 tok/s;   2287 sec
[2020-03-03 08:07:50,307 INFO] Step 22500/40000; acc:  34.97; ppl: 30.82; xent: 3.43; lr: 0.01562; 22188/8444 tok/s;   2292 sec
[2020-03-03 08:07:55,388 INFO] Step 22550/40000; acc:  36.04; ppl: 28.54; xent: 3.35; lr: 0.01562; 22040/7731 tok/s;   2297 sec
[2020-03-03 08:08:00,523 INFO] Step 22600/40000; acc:  35.34; ppl: 30.92; xent: 3.43; lr: 0.01562; 22996/8438 tok/s;   2302 sec
[2020-03-03 08:08:05,975 INFO] Step 22650/40000; acc:  35.78; ppl: 29.49; xent: 3.38; lr: 0.01562; 21178/7962 tok/s;   2308 sec
[2020-03-03 08:08:11,251 INFO] Step 22700/40000; acc:  35.38; ppl: 30.17; xent: 3.41; lr: 0.01562; 20943/7820 tok/s;   2313 sec
[2020-03-03 08:08:16,693 INFO] Step 22750/40000; acc:  35.31; ppl: 30.51; xent: 3.42; lr: 0.01562; 21524/8060 tok/s;   2318 sec
[2020-03-03 08:08:21,607 INFO] Step 22800/40000; acc:  36.31; ppl: 28.25; xent: 3.34; lr: 0.01562; 22976/7967 tok/s;   2323 sec
[2020-03-03 08:08:26,422 INFO] Step 22850/40000; acc:  36.75; ppl: 27.67; xent: 3.32; lr: 0.01562; 22762/8259 tok/s;   2328 sec
[2020-03-03 08:08:31,297 INFO] Step 22900/40000; acc:  36.53; ppl: 27.87; xent: 3.33; lr: 0.01562; 22619/8095 tok/s;   2333 sec
[2020-03-03 08:08:36,389 INFO] Step 22950/40000; acc:  35.52; ppl: 29.81; xent: 3.40; lr: 0.01562; 23112/8145 tok/s;   2338 sec
[2020-03-03 08:08:41,563 INFO] Step 23000/40000; acc:  35.29; ppl: 30.33; xent: 3.41; lr: 0.01562; 21911/8461 tok/s;   2343 sec
[2020-03-03 08:08:46,718 INFO] Step 23050/40000; acc:  35.54; ppl: 29.98; xent: 3.40; lr: 0.01562; 21838/8507 tok/s;   2348 sec
[2020-03-03 08:08:49,329 INFO] Loading dataset from data/KGdial/ablation_xReact/demo.train.0.pt
[2020-03-03 08:08:51,677 INFO] number of examples: 113555
[2020-03-03 08:08:54,725 INFO] Step 23100/40000; acc:  36.06; ppl: 29.11; xent: 3.37; lr: 0.01562; 14732/5321 tok/s;   2356 sec
[2020-03-03 08:08:59,675 INFO] Step 23150/40000; acc:  35.42; ppl: 29.75; xent: 3.39; lr: 0.01562; 23081/8521 tok/s;   2361 sec
[2020-03-03 08:09:04,324 INFO] Step 23200/40000; acc:  36.80; ppl: 27.27; xent: 3.31; lr: 0.01562; 23063/8259 tok/s;   2366 sec
[2020-03-03 08:09:09,027 INFO] Step 23250/40000; acc:  35.82; ppl: 28.55; xent: 3.35; lr: 0.01562; 22631/8902 tok/s;   2371 sec
[2020-03-03 08:09:13,759 INFO] Step 23300/40000; acc:  35.81; ppl: 28.93; xent: 3.36; lr: 0.01562; 23043/8754 tok/s;   2375 sec
[2020-03-03 08:09:18,448 INFO] Step 23350/40000; acc:  36.54; ppl: 28.62; xent: 3.35; lr: 0.01562; 24274/8260 tok/s;   2380 sec
[2020-03-03 08:09:23,189 INFO] Step 23400/40000; acc:  36.35; ppl: 28.60; xent: 3.35; lr: 0.01562; 23598/8517 tok/s;   2385 sec
[2020-03-03 08:09:27,856 INFO] Step 23450/40000; acc:  35.99; ppl: 28.77; xent: 3.36; lr: 0.01562; 22279/8916 tok/s;   2389 sec
[2020-03-03 08:09:32,572 INFO] Step 23500/40000; acc:  35.82; ppl: 29.71; xent: 3.39; lr: 0.01562; 23517/8512 tok/s;   2394 sec
[2020-03-03 08:09:37,140 INFO] Step 23550/40000; acc:  36.64; ppl: 27.98; xent: 3.33; lr: 0.01562; 23455/8299 tok/s;   2399 sec
[2020-03-03 08:09:42,152 INFO] Step 23600/40000; acc:  35.53; ppl: 28.81; xent: 3.36; lr: 0.01562; 23513/8584 tok/s;   2404 sec
[2020-03-03 08:09:47,112 INFO] Step 23650/40000; acc:  36.02; ppl: 29.15; xent: 3.37; lr: 0.01562; 22924/8588 tok/s;   2409 sec
[2020-03-03 08:09:51,968 INFO] Step 23700/40000; acc:  35.88; ppl: 28.61; xent: 3.35; lr: 0.01562; 21737/8367 tok/s;   2414 sec
[2020-03-03 08:09:56,945 INFO] Step 23750/40000; acc:  35.33; ppl: 30.17; xent: 3.41; lr: 0.01562; 22536/8704 tok/s;   2419 sec
[2020-03-03 08:10:01,687 INFO] Step 23800/40000; acc:  35.70; ppl: 29.81; xent: 3.39; lr: 0.01562; 23348/8457 tok/s;   2423 sec
[2020-03-03 08:10:06,323 INFO] Step 23850/40000; acc:  36.78; ppl: 27.55; xent: 3.32; lr: 0.01562; 25569/8021 tok/s;   2428 sec
[2020-03-03 08:10:11,392 INFO] Step 23900/40000; acc:  35.20; ppl: 30.59; xent: 3.42; lr: 0.01562; 24576/8038 tok/s;   2433 sec
[2020-03-03 08:10:16,435 INFO] Step 23950/40000; acc:  35.82; ppl: 28.75; xent: 3.36; lr: 0.01562; 22286/8625 tok/s;   2438 sec
[2020-03-03 08:10:21,464 INFO] Step 24000/40000; acc:  35.64; ppl: 30.07; xent: 3.40; lr: 0.01562; 23263/8441 tok/s;   2443 sec
[2020-03-03 08:10:26,595 INFO] Step 24050/40000; acc:  35.76; ppl: 28.77; xent: 3.36; lr: 0.01562; 21927/7923 tok/s;   2448 sec
[2020-03-03 08:10:31,752 INFO] Step 24100/40000; acc:  36.07; ppl: 29.23; xent: 3.38; lr: 0.01562; 20494/7938 tok/s;   2453 sec
[2020-03-03 08:10:36,544 INFO] Step 24150/40000; acc:  35.98; ppl: 28.74; xent: 3.36; lr: 0.01562; 22920/8822 tok/s;   2458 sec
[2020-03-03 08:10:41,269 INFO] Step 24200/40000; acc:  36.28; ppl: 28.36; xent: 3.34; lr: 0.01562; 23812/8554 tok/s;   2463 sec
[2020-03-03 08:10:46,096 INFO] Step 24250/40000; acc:  36.17; ppl: 28.55; xent: 3.35; lr: 0.01562; 22403/8562 tok/s;   2468 sec
[2020-03-03 08:10:51,034 INFO] Step 24300/40000; acc:  35.38; ppl: 30.33; xent: 3.41; lr: 0.01562; 24043/8509 tok/s;   2473 sec
[2020-03-03 08:10:55,942 INFO] Step 24350/40000; acc:  35.70; ppl: 30.13; xent: 3.41; lr: 0.01562; 23458/8381 tok/s;   2477 sec
[2020-03-03 08:11:00,967 INFO] Step 24400/40000; acc:  35.87; ppl: 29.89; xent: 3.40; lr: 0.01562; 23388/8656 tok/s;   2483 sec
[2020-03-03 08:11:06,299 INFO] Step 24450/40000; acc:  35.33; ppl: 30.53; xent: 3.42; lr: 0.01562; 21341/8043 tok/s;   2488 sec
[2020-03-03 08:11:11,268 INFO] Step 24500/40000; acc:  35.77; ppl: 28.34; xent: 3.34; lr: 0.01562; 21131/8299 tok/s;   2493 sec
[2020-03-03 08:11:16,635 INFO] Step 24550/40000; acc:  35.42; ppl: 30.99; xent: 3.43; lr: 0.01562; 23587/7958 tok/s;   2498 sec
[2020-03-03 08:11:21,365 INFO] Step 24600/40000; acc:  36.93; ppl: 26.70; xent: 3.28; lr: 0.01562; 22468/7981 tok/s;   2503 sec
[2020-03-03 08:11:26,196 INFO] Step 24650/40000; acc:  36.82; ppl: 27.55; xent: 3.32; lr: 0.01562; 22274/8246 tok/s;   2508 sec
[2020-03-03 08:11:31,305 INFO] Step 24700/40000; acc:  35.90; ppl: 29.18; xent: 3.37; lr: 0.01562; 22679/8070 tok/s;   2513 sec
[2020-03-03 08:11:36,374 INFO] Step 24750/40000; acc:  35.51; ppl: 29.87; xent: 3.40; lr: 0.01562; 22365/8427 tok/s;   2518 sec
[2020-03-03 08:11:41,479 INFO] Step 24800/40000; acc:  35.36; ppl: 29.88; xent: 3.40; lr: 0.01562; 22696/8280 tok/s;   2523 sec
[2020-03-03 08:11:46,801 INFO] Step 24850/40000; acc:  35.26; ppl: 30.39; xent: 3.41; lr: 0.01562; 21718/8487 tok/s;   2528 sec
[2020-03-03 08:11:46,829 INFO] Loading dataset from data/KGdial/ablation_xReact/demo.train.0.pt
[2020-03-03 08:11:49,286 INFO] number of examples: 113555
[2020-03-03 08:11:54,769 INFO] Step 24900/40000; acc:  36.26; ppl: 28.82; xent: 3.36; lr: 0.01562; 14330/5197 tok/s;   2536 sec
[2020-03-03 08:11:59,850 INFO] Step 24950/40000; acc:  35.48; ppl: 29.60; xent: 3.39; lr: 0.01562; 22681/8236 tok/s;   2541 sec
[2020-03-03 08:12:04,491 INFO] Step 25000/40000; acc:  36.81; ppl: 27.03; xent: 3.30; lr: 0.01562; 22407/8462 tok/s;   2546 sec
[2020-03-03 08:12:04,618 INFO] Saving checkpoint models/xReact-ablation-utt3-model_step_25000.pt
[2020-03-03 08:12:10,007 INFO] Step 25050/40000; acc:  35.87; ppl: 28.77; xent: 3.36; lr: 0.01562; 20252/7645 tok/s;   2552 sec
[2020-03-03 08:12:14,400 INFO] Step 25100/40000; acc:  37.16; ppl: 27.05; xent: 3.30; lr: 0.01562; 23228/8661 tok/s;   2556 sec
[2020-03-03 08:12:19,471 INFO] Step 25150/40000; acc:  35.47; ppl: 30.46; xent: 3.42; lr: 0.01562; 23505/8279 tok/s;   2561 sec
[2020-03-03 08:12:24,096 INFO] Step 25200/40000; acc:  36.25; ppl: 28.19; xent: 3.34; lr: 0.01562; 22890/8729 tok/s;   2566 sec
[2020-03-03 08:12:29,080 INFO] Step 25250/40000; acc:  35.89; ppl: 29.83; xent: 3.40; lr: 0.01562; 21991/8603 tok/s;   2571 sec
[2020-03-03 08:12:33,439 INFO] Step 25300/40000; acc:  37.04; ppl: 26.83; xent: 3.29; lr: 0.01562; 23609/8221 tok/s;   2575 sec
[2020-03-03 08:12:38,325 INFO] Step 25350/40000; acc:  35.60; ppl: 30.06; xent: 3.40; lr: 0.01562; 24731/8486 tok/s;   2580 sec
[2020-03-03 08:12:43,219 INFO] Step 25400/40000; acc:  35.99; ppl: 28.30; xent: 3.34; lr: 0.01562; 23426/8722 tok/s;   2585 sec
[2020-03-03 08:12:48,028 INFO] Step 25450/40000; acc:  35.92; ppl: 28.98; xent: 3.37; lr: 0.01562; 23414/8549 tok/s;   2590 sec
[2020-03-03 08:12:53,101 INFO] Step 25500/40000; acc:  35.45; ppl: 29.63; xent: 3.39; lr: 0.01562; 20422/8538 tok/s;   2595 sec
[2020-03-03 08:12:57,895 INFO] Step 25550/40000; acc:  36.08; ppl: 29.04; xent: 3.37; lr: 0.01562; 23341/8609 tok/s;   2599 sec
[2020-03-03 08:13:02,520 INFO] Step 25600/40000; acc:  36.69; ppl: 28.15; xent: 3.34; lr: 0.01562; 24048/8207 tok/s;   2604 sec
[2020-03-03 08:13:07,530 INFO] Step 25650/40000; acc:  36.03; ppl: 29.74; xent: 3.39; lr: 0.01562; 24497/7868 tok/s;   2609 sec
[2020-03-03 08:13:12,626 INFO] Step 25700/40000; acc:  35.88; ppl: 28.78; xent: 3.36; lr: 0.01562; 22492/8041 tok/s;   2614 sec
[2020-03-03 08:13:17,849 INFO] Step 25750/40000; acc:  35.45; ppl: 29.85; xent: 3.40; lr: 0.01562; 22882/8324 tok/s;   2619 sec
[2020-03-03 08:13:23,121 INFO] Step 25800/40000; acc:  35.70; ppl: 29.37; xent: 3.38; lr: 0.01562; 22012/8125 tok/s;   2625 sec
[2020-03-03 08:13:28,272 INFO] Step 25850/40000; acc:  35.98; ppl: 28.98; xent: 3.37; lr: 0.01562; 21294/7831 tok/s;   2630 sec
[2020-03-03 08:13:33,112 INFO] Step 25900/40000; acc:  36.10; ppl: 28.65; xent: 3.36; lr: 0.01562; 21717/8307 tok/s;   2635 sec
[2020-03-03 08:13:38,126 INFO] Step 25950/40000; acc:  36.49; ppl: 28.39; xent: 3.35; lr: 0.01562; 22058/8434 tok/s;   2640 sec
[2020-03-03 08:13:43,021 INFO] Step 26000/40000; acc:  36.07; ppl: 28.43; xent: 3.35; lr: 0.00781; 23013/8107 tok/s;   2645 sec
[2020-03-03 08:13:48,264 INFO] Step 26050/40000; acc:  35.33; ppl: 30.59; xent: 3.42; lr: 0.00781; 22076/8402 tok/s;   2650 sec
[2020-03-03 08:13:53,180 INFO] Step 26100/40000; acc:  36.38; ppl: 28.43; xent: 3.35; lr: 0.00781; 22779/7990 tok/s;   2655 sec
[2020-03-03 08:13:58,393 INFO] Step 26150/40000; acc:  35.45; ppl: 30.73; xent: 3.43; lr: 0.00781; 22652/8311 tok/s;   2660 sec
[2020-03-03 08:14:04,008 INFO] Step 26200/40000; acc:  35.83; ppl: 29.43; xent: 3.38; lr: 0.00781; 20566/7732 tok/s;   2666 sec
[2020-03-03 08:14:09,235 INFO] Step 26250/40000; acc:  35.62; ppl: 30.07; xent: 3.40; lr: 0.00781; 21138/7892 tok/s;   2671 sec
[2020-03-03 08:14:14,607 INFO] Step 26300/40000; acc:  35.57; ppl: 30.32; xent: 3.41; lr: 0.00781; 21807/8166 tok/s;   2676 sec
[2020-03-03 08:14:19,522 INFO] Step 26350/40000; acc:  36.11; ppl: 28.16; xent: 3.34; lr: 0.00781; 22973/7966 tok/s;   2681 sec
[2020-03-03 08:14:24,295 INFO] Step 26400/40000; acc:  36.86; ppl: 27.45; xent: 3.31; lr: 0.00781; 22961/8332 tok/s;   2686 sec
[2020-03-03 08:14:29,136 INFO] Step 26450/40000; acc:  36.59; ppl: 27.68; xent: 3.32; lr: 0.00781; 22779/8153 tok/s;   2691 sec
[2020-03-03 08:14:34,256 INFO] Step 26500/40000; acc:  35.73; ppl: 29.61; xent: 3.39; lr: 0.00781; 22986/8101 tok/s;   2696 sec
[2020-03-03 08:14:39,376 INFO] Step 26550/40000; acc:  35.32; ppl: 30.08; xent: 3.40; lr: 0.00781; 22140/8549 tok/s;   2701 sec
[2020-03-03 08:14:44,616 INFO] Step 26600/40000; acc:  35.41; ppl: 29.75; xent: 3.39; lr: 0.00781; 21487/8370 tok/s;   2706 sec
[2020-03-03 08:14:47,273 INFO] Loading dataset from data/KGdial/ablation_xReact/demo.train.0.pt
[2020-03-03 08:14:49,316 INFO] number of examples: 113555
[2020-03-03 08:14:52,418 INFO] Step 26650/40000; acc:  36.11; ppl: 28.90; xent: 3.36; lr: 0.00781; 15120/5461 tok/s;   2714 sec
[2020-03-03 08:14:57,395 INFO] Step 26700/40000; acc:  35.63; ppl: 29.41; xent: 3.38; lr: 0.00781; 22954/8474 tok/s;   2719 sec
[2020-03-03 08:15:02,124 INFO] Step 26750/40000; acc:  36.67; ppl: 27.23; xent: 3.30; lr: 0.00781; 22669/8118 tok/s;   2724 sec
[2020-03-03 08:15:06,925 INFO] Step 26800/40000; acc:  35.92; ppl: 28.37; xent: 3.35; lr: 0.00781; 22174/8722 tok/s;   2728 sec
[2020-03-03 08:15:11,738 INFO] Step 26850/40000; acc:  35.97; ppl: 28.71; xent: 3.36; lr: 0.00781; 22655/8607 tok/s;   2733 sec
[2020-03-03 08:15:16,447 INFO] Step 26900/40000; acc:  36.41; ppl: 28.35; xent: 3.34; lr: 0.00781; 24172/8226 tok/s;   2738 sec
[2020-03-03 08:15:21,266 INFO] Step 26950/40000; acc:  36.39; ppl: 28.41; xent: 3.35; lr: 0.00781; 23213/8378 tok/s;   2743 sec
[2020-03-03 08:15:26,017 INFO] Step 27000/40000; acc:  35.89; ppl: 28.46; xent: 3.35; lr: 0.00781; 21885/8759 tok/s;   2748 sec
[2020-03-03 08:15:30,804 INFO] Step 27050/40000; acc:  36.04; ppl: 29.51; xent: 3.38; lr: 0.00781; 23168/8386 tok/s;   2752 sec
[2020-03-03 08:15:35,443 INFO] Step 27100/40000; acc:  36.58; ppl: 27.90; xent: 3.33; lr: 0.00781; 23100/8174 tok/s;   2757 sec
[2020-03-03 08:15:40,572 INFO] Step 27150/40000; acc:  35.70; ppl: 28.52; xent: 3.35; lr: 0.00781; 22974/8387 tok/s;   2762 sec
[2020-03-03 08:15:45,475 INFO] Step 27200/40000; acc:  36.17; ppl: 29.01; xent: 3.37; lr: 0.00781; 23191/8688 tok/s;   2767 sec
[2020-03-03 08:15:50,305 INFO] Step 27250/40000; acc:  35.80; ppl: 28.27; xent: 3.34; lr: 0.00781; 21857/8413 tok/s;   2772 sec
[2020-03-03 08:15:55,238 INFO] Step 27300/40000; acc:  35.53; ppl: 29.97; xent: 3.40; lr: 0.00781; 22736/8781 tok/s;   2777 sec
[2020-03-03 08:16:00,027 INFO] Step 27350/40000; acc:  35.93; ppl: 29.62; xent: 3.39; lr: 0.00781; 23121/8374 tok/s;   2782 sec
[2020-03-03 08:16:04,728 INFO] Step 27400/40000; acc:  36.76; ppl: 27.35; xent: 3.31; lr: 0.00781; 25218/7911 tok/s;   2786 sec
[2020-03-03 08:16:09,839 INFO] Step 27450/40000; acc:  35.53; ppl: 30.22; xent: 3.41; lr: 0.00781; 24374/7972 tok/s;   2791 sec
[2020-03-03 08:16:14,897 INFO] Step 27500/40000; acc:  36.09; ppl: 28.52; xent: 3.35; lr: 0.00781; 22216/8598 tok/s;   2796 sec
[2020-03-03 08:16:19,925 INFO] Step 27550/40000; acc:  35.76; ppl: 29.90; xent: 3.40; lr: 0.00781; 23269/8444 tok/s;   2801 sec
[2020-03-03 08:16:24,846 INFO] Step 27600/40000; acc:  36.01; ppl: 28.48; xent: 3.35; lr: 0.00781; 22865/8262 tok/s;   2806 sec
[2020-03-03 08:16:29,846 INFO] Step 27650/40000; acc:  36.15; ppl: 28.82; xent: 3.36; lr: 0.00781; 21133/8186 tok/s;   2811 sec
[2020-03-03 08:16:34,691 INFO] Step 27700/40000; acc:  36.25; ppl: 28.37; xent: 3.35; lr: 0.00781; 22672/8727 tok/s;   2816 sec
[2020-03-03 08:16:39,445 INFO] Step 27750/40000; acc:  36.59; ppl: 28.02; xent: 3.33; lr: 0.00781; 23670/8503 tok/s;   2821 sec
[2020-03-03 08:16:44,372 INFO] Step 27800/40000; acc:  36.11; ppl: 28.40; xent: 3.35; lr: 0.00781; 21945/8387 tok/s;   2826 sec
[2020-03-03 08:16:49,523 INFO] Step 27850/40000; acc:  35.49; ppl: 30.22; xent: 3.41; lr: 0.00781; 23052/8158 tok/s;   2831 sec
[2020-03-03 08:16:54,676 INFO] Step 27900/40000; acc:  35.70; ppl: 29.90; xent: 3.40; lr: 0.00781; 22339/7981 tok/s;   2836 sec
[2020-03-03 08:16:59,987 INFO] Step 27950/40000; acc:  35.83; ppl: 29.71; xent: 3.39; lr: 0.00781; 22130/8190 tok/s;   2842 sec
[2020-03-03 08:17:05,632 INFO] Step 28000/40000; acc:  35.34; ppl: 30.40; xent: 3.41; lr: 0.00781; 20160/7598 tok/s;   2847 sec
[2020-03-03 08:17:10,893 INFO] Step 28050/40000; acc:  35.98; ppl: 28.19; xent: 3.34; lr: 0.00781; 19956/7838 tok/s;   2852 sec
[2020-03-03 08:17:16,497 INFO] Step 28100/40000; acc:  35.29; ppl: 30.80; xent: 3.43; lr: 0.00781; 22592/7623 tok/s;   2858 sec
[2020-03-03 08:17:21,403 INFO] Step 28150/40000; acc:  36.87; ppl: 26.71; xent: 3.28; lr: 0.00781; 21661/7694 tok/s;   2863 sec
[2020-03-03 08:17:26,320 INFO] Step 28200/40000; acc:  36.77; ppl: 27.27; xent: 3.31; lr: 0.00781; 21881/8100 tok/s;   2868 sec
[2020-03-03 08:17:31,578 INFO] Step 28250/40000; acc:  35.91; ppl: 29.07; xent: 3.37; lr: 0.00781; 22042/7843 tok/s;   2873 sec
[2020-03-03 08:17:36,809 INFO] Step 28300/40000; acc:  35.76; ppl: 29.57; xent: 3.39; lr: 0.00781; 21667/8165 tok/s;   2878 sec
[2020-03-03 08:17:42,089 INFO] Step 28350/40000; acc:  35.52; ppl: 29.71; xent: 3.39; lr: 0.00781; 21942/8006 tok/s;   2884 sec
[2020-03-03 08:17:47,709 INFO] Step 28400/40000; acc:  35.18; ppl: 30.08; xent: 3.40; lr: 0.00781; 20570/8038 tok/s;   2889 sec
[2020-03-03 08:17:47,743 INFO] Loading dataset from data/KGdial/ablation_xReact/demo.train.0.pt
[2020-03-03 08:17:50,255 INFO] number of examples: 113555
[2020-03-03 08:17:55,776 INFO] Step 28450/40000; acc:  36.24; ppl: 28.65; xent: 3.36; lr: 0.00781; 14154/5134 tok/s;   2897 sec
[2020-03-03 08:18:00,976 INFO] Step 28500/40000; acc:  35.59; ppl: 29.42; xent: 3.38; lr: 0.00781; 22161/8047 tok/s;   2903 sec
[2020-03-03 08:18:05,704 INFO] Step 28550/40000; acc:  37.12; ppl: 26.83; xent: 3.29; lr: 0.00781; 21993/8306 tok/s;   2907 sec
[2020-03-03 08:18:10,680 INFO] Step 28600/40000; acc:  35.93; ppl: 28.61; xent: 3.35; lr: 0.00781; 22452/8476 tok/s;   2912 sec
[2020-03-03 08:18:15,193 INFO] Step 28650/40000; acc:  37.16; ppl: 26.88; xent: 3.29; lr: 0.00781; 22606/8429 tok/s;   2917 sec
[2020-03-03 08:18:20,395 INFO] Step 28700/40000; acc:  35.45; ppl: 30.43; xent: 3.42; lr: 0.00781; 22914/8071 tok/s;   2922 sec
[2020-03-03 08:18:25,145 INFO] Step 28750/40000; acc:  36.41; ppl: 28.11; xent: 3.34; lr: 0.00781; 22289/8500 tok/s;   2927 sec
[2020-03-03 08:18:30,250 INFO] Step 28800/40000; acc:  35.81; ppl: 29.66; xent: 3.39; lr: 0.00781; 21469/8399 tok/s;   2932 sec
[2020-03-03 08:18:34,906 INFO] Step 28850/40000; acc:  37.22; ppl: 26.61; xent: 3.28; lr: 0.00781; 22105/7697 tok/s;   2936 sec
[2020-03-03 08:18:40,015 INFO] Step 28900/40000; acc:  35.66; ppl: 29.84; xent: 3.40; lr: 0.00781; 23654/8116 tok/s;   2942 sec
[2020-03-03 08:18:45,132 INFO] Step 28950/40000; acc:  35.96; ppl: 28.27; xent: 3.34; lr: 0.00781; 22403/8341 tok/s;   2947 sec
[2020-03-03 08:18:50,099 INFO] Step 29000/40000; acc:  36.09; ppl: 28.81; xent: 3.36; lr: 0.00781; 22673/8279 tok/s;   2952 sec
[2020-03-03 08:18:55,254 INFO] Step 29050/40000; acc:  35.37; ppl: 29.32; xent: 3.38; lr: 0.00781; 20095/8402 tok/s;   2957 sec
[2020-03-03 08:19:00,192 INFO] Step 29100/40000; acc:  36.00; ppl: 28.93; xent: 3.37; lr: 0.00781; 22662/8359 tok/s;   2962 sec
[2020-03-03 08:19:04,964 INFO] Step 29150/40000; acc:  36.54; ppl: 27.96; xent: 3.33; lr: 0.00781; 23308/7954 tok/s;   2967 sec
[2020-03-03 08:19:10,030 INFO] Step 29200/40000; acc:  36.17; ppl: 29.51; xent: 3.38; lr: 0.00781; 24223/7780 tok/s;   2972 sec
[2020-03-03 08:19:15,073 INFO] Step 29250/40000; acc:  36.14; ppl: 28.60; xent: 3.35; lr: 0.00781; 22730/8126 tok/s;   2977 sec
[2020-03-03 08:19:20,365 INFO] Step 29300/40000; acc:  35.42; ppl: 29.75; xent: 3.39; lr: 0.00781; 22583/8215 tok/s;   2982 sec
[2020-03-03 08:19:25,526 INFO] Step 29350/40000; acc:  35.75; ppl: 29.08; xent: 3.37; lr: 0.00781; 22485/8300 tok/s;   2987 sec
[2020-03-03 08:19:30,772 INFO] Step 29400/40000; acc:  35.99; ppl: 28.76; xent: 3.36; lr: 0.00781; 20906/7689 tok/s;   2992 sec
[2020-03-03 08:19:35,608 INFO] Step 29450/40000; acc:  36.24; ppl: 28.41; xent: 3.35; lr: 0.00781; 21735/8314 tok/s;   2997 sec
[2020-03-03 08:19:40,558 INFO] Step 29500/40000; acc:  36.44; ppl: 28.13; xent: 3.34; lr: 0.00781; 22342/8543 tok/s;   3002 sec
[2020-03-03 08:19:45,436 INFO] Step 29550/40000; acc:  36.31; ppl: 28.14; xent: 3.34; lr: 0.00781; 23094/8136 tok/s;   3007 sec
