[2020-03-25 15:06:27,897 INFO]  * src vocab size = 17783
[2020-03-25 15:06:27,898 INFO]  * tgt vocab size = 18053
[2020-03-25 15:06:27,898 INFO] Building model...
[2020-03-25 15:06:31,095 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17783, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-25 15:06:31,096 INFO] encoder: 19162996
[2020-03-25 15:06:31,096 INFO] decoder: 45088353
[2020-03-25 15:06:31,096 INFO] * number of parameters: 64251349
[2020-03-25 15:06:31,098 INFO] Starting training on GPU: [0]
[2020-03-25 15:06:31,098 INFO] Start training loop and validate every 10000 steps...
[2020-03-25 15:06:31,100 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:06:32,862 INFO] number of examples: 113558
[2020-03-25 15:06:38,235 INFO] Step 50/40000; acc:   7.54; ppl: 2987.41; xent: 8.00; lr: 1.00000; 15501/5940 tok/s;      7 sec
[2020-03-25 15:19:09,347 INFO] Step 7350/40000; acc:  32.52; ppl: 40.19; xent: 3.69; lr: 0.25000; 22735/8121 tok/s;    758 sec
[2020-03-25 15:19:14,352 INFO] Step 7400/40000; acc:  32.81; ppl: 37.69; xent: 3.63; lr: 0.25000; 24236/8148 tok/s;    763 sec
[2020-03-25 15:19:19,220 INFO] Step 7450/40000; acc:  33.06; ppl: 37.21; xent: 3.62; lr: 0.25000; 23521/8233 tok/s;    768 sec
[2020-03-25 15:19:24,401 INFO] Step 7500/40000; acc:  32.51; ppl: 39.29; xent: 3.67; lr: 0.25000; 22555/8288 tok/s;    773 sec
[2020-03-25 15:19:29,490 INFO] Step 7550/40000; acc:  33.34; ppl: 36.51; xent: 3.60; lr: 0.25000; 22352/7919 tok/s;    778 sec
[2020-03-25 15:19:35,027 INFO] Step 7600/40000; acc:  32.02; ppl: 39.62; xent: 3.68; lr: 0.25000; 20615/7926 tok/s;    784 sec
[2020-03-25 15:19:40,112 INFO] Step 7650/40000; acc:  32.88; ppl: 36.96; xent: 3.61; lr: 0.25000; 19843/8294 tok/s;    789 sec
[2020-03-25 15:19:45,197 INFO] Step 7700/40000; acc:  33.38; ppl: 36.48; xent: 3.60; lr: 0.25000; 22054/8040 tok/s;    794 sec
[2020-03-25 15:19:50,360 INFO] Step 7750/40000; acc:  33.02; ppl: 37.38; xent: 3.62; lr: 0.25000; 22925/8119 tok/s;    799 sec
[2020-03-25 15:19:55,270 INFO] Step 7800/40000; acc:  33.05; ppl: 37.03; xent: 3.61; lr: 0.25000; 21975/8264 tok/s;    804 sec
[2020-03-25 15:20:00,283 INFO] Step 7850/40000; acc:  32.35; ppl: 38.69; xent: 3.66; lr: 0.25000; 22924/8007 tok/s;    809 sec
[2020-03-25 15:20:05,460 INFO] Step 7900/40000; acc:  32.65; ppl: 37.45; xent: 3.62; lr: 0.25000; 21495/7977 tok/s;    814 sec
[2020-03-25 15:20:10,552 INFO] Step 7950/40000; acc:  33.10; ppl: 36.12; xent: 3.59; lr: 0.25000; 21830/7978 tok/s;    819 sec
[2020-03-25 15:20:15,387 INFO] Step 8000/40000; acc:  34.23; ppl: 35.07; xent: 3.56; lr: 0.25000; 21962/8010 tok/s;    824 sec
[2020-03-25 15:20:20,535 INFO] Step 8050/40000; acc:  32.71; ppl: 37.33; xent: 3.62; lr: 0.25000; 21765/7987 tok/s;    829 sec
[2020-03-25 15:20:25,764 INFO] Step 8100/40000; acc:  32.69; ppl: 39.00; xent: 3.66; lr: 0.25000; 21102/8265 tok/s;    835 sec
[2020-03-25 15:20:31,237 INFO] Step 8150/40000; acc:  32.74; ppl: 38.03; xent: 3.64; lr: 0.25000; 21615/7654 tok/s;    840 sec
[2020-03-25 15:20:36,364 INFO] Step 8200/40000; acc:  32.39; ppl: 37.77; xent: 3.63; lr: 0.25000; 21194/8227 tok/s;    845 sec
[2020-03-25 15:20:41,483 INFO] Step 8250/40000; acc:  33.43; ppl: 36.92; xent: 3.61; lr: 0.25000; 21242/8125 tok/s;    850 sec
[2020-03-25 15:20:46,548 INFO] Step 8300/40000; acc:  33.05; ppl: 36.72; xent: 3.60; lr: 0.25000; 22851/7890 tok/s;    855 sec
[2020-03-25 15:20:51,834 INFO] Step 8350/40000; acc:  32.57; ppl: 36.95; xent: 3.61; lr: 0.25000; 21702/8063 tok/s;    861 sec
[2020-03-25 15:20:56,962 INFO] Step 8400/40000; acc:  33.00; ppl: 36.46; xent: 3.60; lr: 0.25000; 21400/8202 tok/s;    866 sec
[2020-03-25 15:21:02,128 INFO] Step 8450/40000; acc:  33.16; ppl: 36.86; xent: 3.61; lr: 0.25000; 21899/8158 tok/s;    871 sec
[2020-03-25 15:21:07,653 INFO] Step 8500/40000; acc:  33.31; ppl: 36.90; xent: 3.61; lr: 0.25000; 19056/8222 tok/s;    877 sec
[2020-03-25 15:21:12,599 INFO] Step 8550/40000; acc:  34.03; ppl: 35.15; xent: 3.56; lr: 0.25000; 22527/8052 tok/s;    881 sec
[2020-03-25 15:21:17,507 INFO] Step 8600/40000; acc:  33.73; ppl: 34.99; xent: 3.56; lr: 0.25000; 21455/8265 tok/s;    886 sec
[2020-03-25 15:21:22,765 INFO] Step 8650/40000; acc:  33.66; ppl: 36.49; xent: 3.60; lr: 0.25000; 22456/7748 tok/s;    892 sec
[2020-03-25 15:21:27,818 INFO] Step 8700/40000; acc:  33.45; ppl: 34.61; xent: 3.54; lr: 0.25000; 22341/7560 tok/s;    897 sec
[2020-03-25 15:21:33,082 INFO] Step 8750/40000; acc:  32.45; ppl: 38.27; xent: 3.64; lr: 0.25000; 21679/8084 tok/s;    902 sec
[2020-03-25 15:21:37,944 INFO] Step 8800/40000; acc:  33.70; ppl: 34.48; xent: 3.54; lr: 0.25000; 22509/7986 tok/s;    907 sec
[2020-03-25 15:21:42,922 INFO] Step 8850/40000; acc:  33.29; ppl: 36.35; xent: 3.59; lr: 0.25000; 22694/8134 tok/s;    912 sec
[2020-03-25 15:21:45,819 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:21:48,121 INFO] number of examples: 113558
[2020-03-25 15:21:51,190 INFO] Step 8900/40000; acc:  33.34; ppl: 35.55; xent: 3.57; lr: 0.25000; 13918/5076 tok/s;    920 sec
[2020-03-25 15:21:56,195 INFO] Step 8950/40000; acc:  33.53; ppl: 34.78; xent: 3.55; lr: 0.25000; 23304/8401 tok/s;    925 sec
[2020-03-25 15:22:01,144 INFO] Step 9000/40000; acc:  33.48; ppl: 34.75; xent: 3.55; lr: 0.25000; 23104/8148 tok/s;    930 sec
[2020-03-25 15:22:05,966 INFO] Step 9050/40000; acc:  33.84; ppl: 34.23; xent: 3.53; lr: 0.25000; 22826/8059 tok/s;    935 sec
[2020-03-25 15:22:11,102 INFO] Step 9100/40000; acc:  33.21; ppl: 36.02; xent: 3.58; lr: 0.25000; 21794/8341 tok/s;    940 sec
[2020-03-25 15:22:16,563 INFO] Step 9150/40000; acc:  32.87; ppl: 38.03; xent: 3.64; lr: 0.25000; 23273/7719 tok/s;    945 sec
[2020-03-25 15:22:21,614 INFO] Step 9200/40000; acc:  33.35; ppl: 35.29; xent: 3.56; lr: 0.25000; 23554/8006 tok/s;    951 sec
[2020-03-25 15:22:26,552 INFO] Step 9250/40000; acc:  33.61; ppl: 35.62; xent: 3.57; lr: 0.25000; 22112/8268 tok/s;    955 sec
[2020-03-25 15:22:31,764 INFO] Step 9300/40000; acc:  33.70; ppl: 36.07; xent: 3.59; lr: 0.25000; 23261/7757 tok/s;    961 sec
[2020-03-25 15:22:36,926 INFO] Step 9350/40000; acc:  33.02; ppl: 35.62; xent: 3.57; lr: 0.25000; 19832/8238 tok/s;    966 sec
[2020-03-25 15:22:42,160 INFO] Step 9400/40000; acc:  33.13; ppl: 36.79; xent: 3.61; lr: 0.25000; 20911/8473 tok/s;    971 sec
[2020-03-25 15:22:47,549 INFO] Step 9450/40000; acc:  33.26; ppl: 36.10; xent: 3.59; lr: 0.25000; 21526/7689 tok/s;    976 sec
[2020-03-25 15:22:52,566 INFO] Step 9500/40000; acc:  33.92; ppl: 34.59; xent: 3.54; lr: 0.25000; 21971/8278 tok/s;    981 sec
[2020-03-25 15:22:57,855 INFO] Step 9550/40000; acc:  33.15; ppl: 35.93; xent: 3.58; lr: 0.25000; 21106/7917 tok/s;    987 sec
[2020-03-25 15:23:02,834 INFO] Step 9600/40000; acc:  33.46; ppl: 35.76; xent: 3.58; lr: 0.25000; 22318/8026 tok/s;    992 sec
[2020-03-25 15:23:07,863 INFO] Step 9650/40000; acc:  33.31; ppl: 35.93; xent: 3.58; lr: 0.25000; 22733/8073 tok/s;    997 sec
[2020-03-25 15:23:13,055 INFO] Step 9700/40000; acc:  33.16; ppl: 35.09; xent: 3.56; lr: 0.25000; 22291/7703 tok/s;   1002 sec
[2020-03-25 15:23:18,047 INFO] Step 9750/40000; acc:  34.34; ppl: 33.41; xent: 3.51; lr: 0.25000; 21392/8101 tok/s;   1007 sec
[2020-03-25 15:23:22,816 INFO] Step 9800/40000; acc:  34.41; ppl: 33.00; xent: 3.50; lr: 0.25000; 21915/7915 tok/s;   1012 sec
[2020-03-25 15:23:28,415 INFO] Step 9850/40000; acc:  32.72; ppl: 37.65; xent: 3.63; lr: 0.25000; 20237/8055 tok/s;   1017 sec
[2020-03-25 15:23:33,682 INFO] Step 9900/40000; acc:  33.48; ppl: 35.67; xent: 3.57; lr: 0.25000; 21427/7902 tok/s;   1023 sec
[2020-03-25 15:23:39,063 INFO] Step 9950/40000; acc:  32.88; ppl: 37.01; xent: 3.61; lr: 0.25000; 21841/7915 tok/s;   1028 sec
[2020-03-25 15:23:44,222 INFO] Step 10000/40000; acc:  33.44; ppl: 34.81; xent: 3.55; lr: 0.12500; 21099/7832 tok/s;   1033 sec
[2020-03-25 15:23:44,223 INFO] Loading dataset from data/KGdial/cluster_all/demo.valid.0.pt
[2020-03-25 15:23:44,398 INFO] number of examples: 13603
[2020-03-25 15:23:52,650 INFO] Validation perplexity: 43.1792
[2020-03-25 15:23:52,650 INFO] Validation accuracy: 32.9489
[2020-03-25 15:23:52,786 INFO] Saving checkpoint test_model/cluster-all-gen-utt3-model_step_10000.pt
[2020-03-25 15:23:58,587 INFO] Step 10050/40000; acc:  33.77; ppl: 35.58; xent: 3.57; lr: 0.12500; 8046/2931 tok/s;   1047 sec
[2020-03-25 15:24:03,820 INFO] Step 10100/40000; acc:  33.50; ppl: 34.96; xent: 3.55; lr: 0.12500; 21544/7960 tok/s;   1053 sec
[2020-03-25 15:24:09,008 INFO] Step 10150/40000; acc:  34.27; ppl: 33.59; xent: 3.51; lr: 0.12500; 20852/8108 tok/s;   1058 sec
[2020-03-25 15:24:14,089 INFO] Step 10200/40000; acc:  34.04; ppl: 33.69; xent: 3.52; lr: 0.12500; 21672/8035 tok/s;   1063 sec
[2020-03-25 15:24:19,353 INFO] Step 10250/40000; acc:  33.78; ppl: 35.47; xent: 3.57; lr: 0.12500; 21054/8250 tok/s;   1068 sec
[2020-03-25 15:24:24,759 INFO] Step 10300/40000; acc:  34.56; ppl: 34.05; xent: 3.53; lr: 0.12500; 19464/8182 tok/s;   1074 sec
[2020-03-25 15:24:29,995 INFO] Step 10350/40000; acc:  34.69; ppl: 32.59; xent: 3.48; lr: 0.12500; 21184/7923 tok/s;   1079 sec
[2020-03-25 15:24:35,008 INFO] Step 10400/40000; acc:  34.18; ppl: 33.96; xent: 3.53; lr: 0.12500; 23165/7942 tok/s;   1084 sec
[2020-03-25 15:24:40,113 INFO] Step 10450/40000; acc:  34.38; ppl: 33.05; xent: 3.50; lr: 0.12500; 21716/7557 tok/s;   1089 sec
[2020-03-25 15:24:45,324 INFO] Step 10500/40000; acc:  33.67; ppl: 34.68; xent: 3.55; lr: 0.12500; 22244/7894 tok/s;   1094 sec
[2020-03-25 15:24:50,355 INFO] Step 10550/40000; acc:  34.13; ppl: 33.36; xent: 3.51; lr: 0.12500; 21541/7875 tok/s;   1099 sec
[2020-03-25 15:24:55,508 INFO] Step 10600/40000; acc:  34.41; ppl: 33.04; xent: 3.50; lr: 0.12500; 21987/7729 tok/s;   1104 sec
[2020-03-25 15:25:01,054 INFO] Step 10650/40000; acc:  33.68; ppl: 34.54; xent: 3.54; lr: 0.12500; 21221/7580 tok/s;   1110 sec
[2020-03-25 15:25:01,092 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:25:03,521 INFO] number of examples: 113558
[2020-03-25 15:25:09,079 INFO] Step 10700/40000; acc:  34.58; ppl: 32.58; xent: 3.48; lr: 0.12500; 13782/5281 tok/s;   1118 sec
[2020-03-25 15:25:14,024 INFO] Step 10750/40000; acc:  34.27; ppl: 33.74; xent: 3.52; lr: 0.12500; 23546/8263 tok/s;   1123 sec
[2020-03-25 15:25:18,954 INFO] Step 10800/40000; acc:  34.64; ppl: 31.71; xent: 3.46; lr: 0.12500; 23384/7910 tok/s;   1128 sec
[2020-03-25 15:25:23,863 INFO] Step 10850/40000; acc:  34.82; ppl: 31.59; xent: 3.45; lr: 0.12500; 21567/8187 tok/s;   1133 sec
[2020-03-25 15:25:29,559 INFO] Step 10900/40000; acc:  33.85; ppl: 35.85; xent: 3.58; lr: 0.12500; 21353/7628 tok/s;   1138 sec
[2020-03-25 15:25:34,701 INFO] Step 10950/40000; acc:  34.16; ppl: 33.43; xent: 3.51; lr: 0.12500; 23589/7931 tok/s;   1144 sec
[2020-03-25 15:25:39,703 INFO] Step 11000/40000; acc:  34.16; ppl: 33.15; xent: 3.50; lr: 0.12500; 22892/8013 tok/s;   1149 sec
[2020-03-25 15:25:44,991 INFO] Step 11050/40000; acc:  33.79; ppl: 34.92; xent: 3.55; lr: 0.12500; 22103/8122 tok/s;   1154 sec
[2020-03-25 15:25:50,185 INFO] Step 11100/40000; acc:  34.54; ppl: 32.56; xent: 3.48; lr: 0.12500; 21902/7759 tok/s;   1159 sec
[2020-03-25 15:25:55,588 INFO] Step 11150/40000; acc:  33.63; ppl: 35.28; xent: 3.56; lr: 0.12500; 21123/8121 tok/s;   1164 sec
[2020-03-25 15:26:00,682 INFO] Step 11200/40000; acc:  34.41; ppl: 32.57; xent: 3.48; lr: 0.12500; 19809/8280 tok/s;   1170 sec
[2020-03-25 15:26:06,058 INFO] Step 11250/40000; acc:  34.75; ppl: 32.48; xent: 3.48; lr: 0.12500; 20861/7606 tok/s;   1175 sec
[2020-03-25 15:26:11,290 INFO] Step 11300/40000; acc:  34.36; ppl: 33.30; xent: 3.51; lr: 0.12500; 22619/8010 tok/s;   1180 sec
[2020-03-25 15:26:16,340 INFO] Step 11350/40000; acc:  34.49; ppl: 32.93; xent: 3.49; lr: 0.12500; 21368/8036 tok/s;   1185 sec
[2020-03-25 15:26:21,368 INFO] Step 11400/40000; acc:  34.03; ppl: 34.18; xent: 3.53; lr: 0.12500; 22852/7982 tok/s;   1190 sec
[2020-03-25 15:26:26,564 INFO] Step 11450/40000; acc:  34.14; ppl: 33.11; xent: 3.50; lr: 0.12500; 21421/7950 tok/s;   1195 sec
[2020-03-25 15:26:31,754 INFO] Step 11500/40000; acc:  34.51; ppl: 31.94; xent: 3.46; lr: 0.12500; 21420/7828 tok/s;   1201 sec
[2020-03-25 15:26:36,648 INFO] Step 11550/40000; acc:  35.46; ppl: 31.08; xent: 3.44; lr: 0.12500; 21696/7913 tok/s;   1206 sec
[2020-03-25 15:26:41,849 INFO] Step 11600/40000; acc:  34.19; ppl: 33.14; xent: 3.50; lr: 0.12500; 21540/7905 tok/s;   1211 sec
[2020-03-25 15:26:47,158 INFO] Step 11650/40000; acc:  34.03; ppl: 34.60; xent: 3.54; lr: 0.12500; 20784/8140 tok/s;   1216 sec
[2020-03-25 15:26:52,719 INFO] Step 11700/40000; acc:  34.01; ppl: 33.71; xent: 3.52; lr: 0.12500; 21273/7533 tok/s;   1222 sec
[2020-03-25 15:26:57,885 INFO] Step 11750/40000; acc:  34.06; ppl: 33.38; xent: 3.51; lr: 0.12500; 21034/8165 tok/s;   1227 sec
[2020-03-25 15:27:03,125 INFO] Step 11800/40000; acc:  34.83; ppl: 33.21; xent: 3.50; lr: 0.12500; 20754/7939 tok/s;   1232 sec
[2020-03-25 15:27:08,269 INFO] Step 11850/40000; acc:  34.10; ppl: 33.33; xent: 3.51; lr: 0.12500; 22501/7769 tok/s;   1237 sec
[2020-03-25 15:27:13,598 INFO] Step 11900/40000; acc:  33.87; ppl: 33.63; xent: 3.52; lr: 0.12500; 21524/7997 tok/s;   1242 sec
[2020-03-25 15:27:18,903 INFO] Step 11950/40000; acc:  34.26; ppl: 33.18; xent: 3.50; lr: 0.12500; 20687/7928 tok/s;   1248 sec
[2020-03-25 15:27:24,121 INFO] Step 12000/40000; acc:  34.14; ppl: 33.45; xent: 3.51; lr: 0.12500; 21683/8078 tok/s;   1253 sec
[2020-03-25 15:27:29,813 INFO] Step 12050/40000; acc:  34.55; ppl: 33.79; xent: 3.52; lr: 0.12500; 18495/7980 tok/s;   1259 sec
[2020-03-25 15:27:34,848 INFO] Step 12100/40000; acc:  34.88; ppl: 31.85; xent: 3.46; lr: 0.12500; 22129/7910 tok/s;   1264 sec
[2020-03-25 15:27:39,800 INFO] Step 12150/40000; acc:  34.73; ppl: 31.61; xent: 3.45; lr: 0.12500; 21262/8191 tok/s;   1269 sec
[2020-03-25 15:27:44,970 INFO] Step 12200/40000; acc:  34.58; ppl: 33.14; xent: 3.50; lr: 0.12500; 22839/7880 tok/s;   1274 sec
[2020-03-25 15:27:50,068 INFO] Step 12250/40000; acc:  34.87; ppl: 31.44; xent: 3.45; lr: 0.12500; 22143/7493 tok/s;   1279 sec
[2020-03-25 15:27:55,385 INFO] Step 12300/40000; acc:  33.75; ppl: 34.96; xent: 3.55; lr: 0.12500; 21459/8002 tok/s;   1284 sec
[2020-03-25 15:28:00,579 INFO] Step 12350/40000; acc:  35.11; ppl: 31.30; xent: 3.44; lr: 0.12500; 21072/7476 tok/s;   1289 sec
[2020-03-25 15:28:05,655 INFO] Step 12400/40000; acc:  34.67; ppl: 33.05; xent: 3.50; lr: 0.12500; 22257/7977 tok/s;   1295 sec
[2020-03-25 15:28:08,658 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:28:10,664 INFO] number of examples: 113558
[2020-03-25 15:28:13,785 INFO] Step 12450/40000; acc:  34.41; ppl: 32.48; xent: 3.48; lr: 0.12500; 14156/5163 tok/s;   1303 sec
[2020-03-25 15:28:18,928 INFO] Step 12500/40000; acc:  34.78; ppl: 31.84; xent: 3.46; lr: 0.12500; 22674/8174 tok/s;   1308 sec
[2020-03-25 15:28:24,030 INFO] Step 12550/40000; acc:  34.64; ppl: 31.70; xent: 3.46; lr: 0.12500; 22415/7905 tok/s;   1313 sec
[2020-03-25 15:28:29,088 INFO] Step 12600/40000; acc:  35.06; ppl: 31.34; xent: 3.45; lr: 0.12500; 21757/7682 tok/s;   1318 sec
[2020-03-25 15:28:34,309 INFO] Step 12650/40000; acc:  34.42; ppl: 32.88; xent: 3.49; lr: 0.12500; 21441/8206 tok/s;   1323 sec
[2020-03-25 15:28:39,829 INFO] Step 12700/40000; acc:  34.00; ppl: 34.76; xent: 3.55; lr: 0.12500; 23023/7636 tok/s;   1329 sec
[2020-03-25 15:28:44,944 INFO] Step 12750/40000; acc:  34.37; ppl: 32.05; xent: 3.47; lr: 0.12500; 23259/7906 tok/s;   1334 sec
[2020-03-25 15:28:50,033 INFO] Step 12800/40000; acc:  34.87; ppl: 32.36; xent: 3.48; lr: 0.12500; 21456/8022 tok/s;   1339 sec
[2020-03-25 15:28:55,301 INFO] Step 12850/40000; acc:  34.62; ppl: 32.80; xent: 3.49; lr: 0.12500; 23011/7674 tok/s;   1344 sec
[2020-03-25 15:29:00,505 INFO] Step 12900/40000; acc:  34.25; ppl: 32.49; xent: 3.48; lr: 0.12500; 19673/8172 tok/s;   1349 sec
[2020-03-25 15:29:05,876 INFO] Step 12950/40000; acc:  34.20; ppl: 33.50; xent: 3.51; lr: 0.12500; 20377/8257 tok/s;   1355 sec
[2020-03-25 15:29:11,276 INFO] Step 13000/40000; acc:  34.43; ppl: 32.86; xent: 3.49; lr: 0.12500; 21486/7674 tok/s;   1360 sec
[2020-03-25 15:29:16,417 INFO] Step 13050/40000; acc:  35.07; ppl: 31.58; xent: 3.45; lr: 0.12500; 21438/8077 tok/s;   1365 sec
[2020-03-25 15:29:21,630 INFO] Step 13100/40000; acc:  34.36; ppl: 32.73; xent: 3.49; lr: 0.12500; 21413/8032 tok/s;   1371 sec
[2020-03-25 15:29:26,653 INFO] Step 13150/40000; acc:  34.63; ppl: 32.47; xent: 3.48; lr: 0.12500; 22128/7957 tok/s;   1376 sec
[2020-03-25 15:29:31,699 INFO] Step 13200/40000; acc:  34.73; ppl: 32.56; xent: 3.48; lr: 0.12500; 22650/8044 tok/s;   1381 sec
[2020-03-25 15:29:36,974 INFO] Step 13250/40000; acc:  34.26; ppl: 32.07; xent: 3.47; lr: 0.12500; 21943/7583 tok/s;   1386 sec
[2020-03-25 15:29:42,066 INFO] Step 13300/40000; acc:  35.69; ppl: 30.39; xent: 3.41; lr: 0.12500; 20972/7942 tok/s;   1391 sec
[2020-03-25 15:29:46,906 INFO] Step 13350/40000; acc:  35.41; ppl: 30.01; xent: 3.40; lr: 0.12500; 21594/7800 tok/s;   1396 sec
[2020-03-25 15:29:52,600 INFO] Step 13400/40000; acc:  33.65; ppl: 34.42; xent: 3.54; lr: 0.12500; 19900/7921 tok/s;   1401 sec
[2020-03-25 15:29:57,814 INFO] Step 13450/40000; acc:  34.59; ppl: 32.62; xent: 3.48; lr: 0.12500; 21642/7982 tok/s;   1407 sec
[2020-03-25 15:30:03,245 INFO] Step 13500/40000; acc:  33.78; ppl: 33.68; xent: 3.52; lr: 0.12500; 21642/7843 tok/s;   1412 sec
[2020-03-25 15:30:08,475 INFO] Step 13550/40000; acc:  34.78; ppl: 31.63; xent: 3.45; lr: 0.12500; 20812/7725 tok/s;   1417 sec
[2020-03-25 15:30:13,760 INFO] Step 13600/40000; acc:  34.19; ppl: 33.43; xent: 3.51; lr: 0.12500; 21872/7968 tok/s;   1423 sec
[2020-03-25 15:30:19,150 INFO] Step 13650/40000; acc:  33.99; ppl: 32.99; xent: 3.50; lr: 0.12500; 20914/7728 tok/s;   1428 sec
[2020-03-25 15:30:24,452 INFO] Step 13700/40000; acc:  34.91; ppl: 31.67; xent: 3.46; lr: 0.12500; 20406/7935 tok/s;   1433 sec
[2020-03-25 15:30:29,648 INFO] Step 13750/40000; acc:  34.78; ppl: 31.73; xent: 3.46; lr: 0.12500; 21189/7857 tok/s;   1439 sec
[2020-03-25 15:30:34,967 INFO] Step 13800/40000; acc:  34.51; ppl: 33.40; xent: 3.51; lr: 0.12500; 20836/8164 tok/s;   1444 sec
[2020-03-25 15:30:40,370 INFO] Step 13850/40000; acc:  34.98; ppl: 32.26; xent: 3.47; lr: 0.12500; 19475/8187 tok/s;   1449 sec
[2020-03-25 15:30:45,528 INFO] Step 13900/40000; acc:  35.08; ppl: 30.98; xent: 3.43; lr: 0.12500; 21506/8043 tok/s;   1454 sec
[2020-03-25 15:30:50,608 INFO] Step 13950/40000; acc:  34.79; ppl: 32.12; xent: 3.47; lr: 0.12500; 22855/7836 tok/s;   1460 sec
[2020-03-25 15:30:55,752 INFO] Step 14000/40000; acc:  34.96; ppl: 31.22; xent: 3.44; lr: 0.06250; 21551/7499 tok/s;   1465 sec
[2020-03-25 15:31:00,985 INFO] Step 14050/40000; acc:  34.40; ppl: 32.78; xent: 3.49; lr: 0.06250; 22150/7861 tok/s;   1470 sec
[2020-03-25 15:31:06,037 INFO] Step 14100/40000; acc:  35.00; ppl: 31.25; xent: 3.44; lr: 0.06250; 21450/7842 tok/s;   1475 sec
[2020-03-25 15:31:11,161 INFO] Step 14150/40000; acc:  35.19; ppl: 30.97; xent: 3.43; lr: 0.06250; 22111/7773 tok/s;   1480 sec
[2020-03-25 15:31:16,667 INFO] Step 14200/40000; acc:  34.39; ppl: 32.60; xent: 3.48; lr: 0.06250; 21377/7636 tok/s;   1486 sec
[2020-03-25 15:31:16,729 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:31:18,676 INFO] number of examples: 113558
[2020-03-25 15:31:24,539 INFO] Step 14250/40000; acc:  35.03; ppl: 30.78; xent: 3.43; lr: 0.06250; 14049/5384 tok/s;   1493 sec
[2020-03-25 15:31:29,702 INFO] Step 14300/40000; acc:  34.78; ppl: 31.82; xent: 3.46; lr: 0.06250; 22553/7915 tok/s;   1499 sec
[2020-03-25 15:31:34,646 INFO] Step 14350/40000; acc:  35.46; ppl: 30.16; xent: 3.41; lr: 0.06250; 23316/7887 tok/s;   1504 sec
[2020-03-25 15:31:39,394 INFO] Step 14400/40000; acc:  35.68; ppl: 29.77; xent: 3.39; lr: 0.06250; 22299/8465 tok/s;   1508 sec
[2020-03-25 15:31:44,759 INFO] Step 14450/40000; acc:  34.29; ppl: 33.94; xent: 3.52; lr: 0.06250; 22671/8099 tok/s;   1514 sec
[2020-03-25 15:31:49,879 INFO] Step 14500/40000; acc:  35.11; ppl: 31.60; xent: 3.45; lr: 0.06250; 23690/7965 tok/s;   1519 sec
[2020-03-25 15:31:54,925 INFO] Step 14550/40000; acc:  34.89; ppl: 31.28; xent: 3.44; lr: 0.06250; 22692/7943 tok/s;   1524 sec
[2020-03-25 15:32:00,101 INFO] Step 14600/40000; acc:  34.52; ppl: 32.96; xent: 3.50; lr: 0.06250; 22576/8296 tok/s;   1529 sec
[2020-03-25 15:32:05,161 INFO] Step 14650/40000; acc:  35.46; ppl: 30.69; xent: 3.42; lr: 0.06250; 22480/7964 tok/s;   1534 sec
[2020-03-25 15:32:10,447 INFO] Step 14700/40000; acc:  34.25; ppl: 33.52; xent: 3.51; lr: 0.06250; 21592/8302 tok/s;   1539 sec
[2020-03-25 15:32:15,417 INFO] Step 14750/40000; acc:  35.22; ppl: 30.77; xent: 3.43; lr: 0.06250; 20303/8486 tok/s;   1544 sec
[2020-03-25 15:32:20,507 INFO] Step 14800/40000; acc:  35.26; ppl: 30.82; xent: 3.43; lr: 0.06250; 22033/8033 tok/s;   1549 sec
[2020-03-25 15:32:25,567 INFO] Step 14850/40000; acc:  34.88; ppl: 31.63; xent: 3.45; lr: 0.06250; 23386/8282 tok/s;   1554 sec
[2020-03-25 15:32:30,460 INFO] Step 14900/40000; acc:  35.02; ppl: 31.06; xent: 3.44; lr: 0.06250; 22054/8294 tok/s;   1559 sec
[2020-03-25 15:32:35,464 INFO] Step 14950/40000; acc:  34.95; ppl: 31.97; xent: 3.46; lr: 0.06250; 22962/8020 tok/s;   1564 sec
